set group service "WindowsServer_DC" comment " "
set group service "WindowsServer_DC" add "MS-RPC-ANY"
set group service "WindowsServer_DC" add "NTP"
set group service "WindowsServer_DC" add "TCP_135"
set group service "WindowsServer_DC" add "TCP_1723"
set group service "WindowsServer_DC" add "TCP_3268-3269"
set group service "WindowsServer_DC" add "TCP_445"
set group service "WindowsServer_DC" add "TCP_636"
set group service "WindowsServer_DC" add "TCP_UDP_1512"
set group service "WindowsServer_DC" add "TCP_UDP_389"
set group service "WindowsServer_DC" add "TCP_UDP_53"
set group service "WindowsServer_DC" add "TCP_UDP_88"
set group service "WindowsServer_DC" add "UDP_135"
set scheduler "S_20131112" once start 11/12/2013 0:0 stop 11/15/2013 23:59
set scheduler "S_20140718" once start 7/1/2014 0:0 stop 7/18/2014 23:59
set scheduler "S_2014-8-22" once start 8/22/2014 15:30 stop 9/5/2014 18:0 comment "DEMO"
set scheduler "nap_MTUsbstAfO7yKgy" once start 2/11/2020 11:18 stop 2/29/2020 18:18 comment "auto generated by NAP"
set scheduler "S_time16-19" recurrent sunday start 16:0 stop 19:0
set scheduler "S_time16-19" recurrent monday start 16:0 stop 19:0
set scheduler "S_time16-19" recurrent tuesday start 16:0 stop 19:0
set interface "ethernet0/1" zone "Untrust"
set interface "ethernet0/8" zone "Untrust"
set interface "ethernet0/9" zone "Trust"
set interface "ethernet1/0" zone "Trust"
set interface "ethernet1/3" zone "Untrust"
set interface "tunnel.1" zone "Untrust"
set interface "tunnel.2" zone "Untrust"
set interface ethernet0/1 ip 30.64.254.9/29
set interface ethernet0/1 route
set interface ethernet1/0 ip 192.168.5.200/24
set interface ethernet1/0 route
set interface ethernet1/3 ip 192.168.15.200/24
set interface ethernet1/3 route
set interface ethernet0/8 ip 26.8.224.76/29
set interface ethernet0/8 route
set interface ethernet0/9 ip 192.168.100.200/24
set interface ethernet0/9 route
set interface tunnel.1 ip unnumbered interface ethernet0/1
set interface tunnel.1 tunnel encap gre
set interface tunnel.1 tunnel local-if ethernet0/1 dst-ip 10.15.233.1
set interface tunnel.2 ip unnumbered interface ethernet0/1
set interface tunnel.2 tunnel encap gre
set interface tunnel.2 tunnel local-if ethernet0/1 dst-ip 10.36.100.90
set interface ethernet1/0 dip 13 192.168.5.199 192.168.5.199
set interface ethernet0/0 dip 74 192.168.4.197 192.168.4.197
set interface ethernet0/0 ext ip 192.168.14.145 255.255.255.255 dip 43 192.168.14.145 192.168.14.145
set interface ethernet0/0 ext ip 192.168.14.146 255.255.255.255 dip 44 192.168.14.146 192.168.14.146
set interface ethernet0/0 ext ip 192.168.14.3 255.255.255.255 dip 52 192.168.14.3 192.168.14.3
set interface ethernet1/3 ext ip 10.80.1.11 255.255.255.255 dip 10 10.80.1.11 10.80.1.11
set interface ethernet1/3 ext ip 10.80.1.12 255.255.255.255 dip 11 10.80.1.12 10.80.1.12
set interface ethernet1/3 ext ip 192.168.204.195 255.255.255.255 dip 195 192.168.204.195 192.168.204.195
set interface ethernet1/3 ext ip 10.80.1.13 255.255.255.255 dip 14 10.80.1.13 10.80.1.13
set interface ethernet1/3 ext ip 192.168.70.161 255.255.255.255 dip 161 192.168.70.161 192.168.70.161
set interface ethernet1/3 ext ip 192.168.70.163 255.255.255.255 dip 163 192.168.70.163 192.168.70.163
set interface "ethernet0/8" mip 10.17.196.254 host 192.168.100.254 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.31 host 192.168.100.172 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.32 host 192.168.100.171 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.101 host 192.168.100.101 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.102 host 192.168.100.102 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.103 host 192.168.100.103 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.104 host 192.168.100.104 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.105 host 192.168.100.105 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.106 host 192.168.100.106 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.107 host 192.168.100.107 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.108 host 192.168.100.108 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.109 host 192.168.100.109 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.110 host 192.168.100.110 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.111 host 192.168.100.111 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.112 host 192.168.100.112 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.113 host 192.168.100.113 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.114 host 192.168.100.114 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.115 host 192.168.100.115 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.116 host 192.168.100.116 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.11 host 192.168.100.130 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.12 host 192.168.100.131 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.13 host 192.168.100.132 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.14 host 192.168.100.133 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.15 host 192.168.100.151 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.16 host 192.168.100.152 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.17 host 192.168.100.174 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.18 host 192.168.100.175 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.21 host 192.168.100.178 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.22 host 192.168.100.179 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.23 host 192.168.100.181 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.24 host 192.168.100.182 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.25 host 192.168.100.183 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.26 host 192.168.100.184 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.30 host 192.168.100.193 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.33 host 192.168.100.33 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.34 host 192.168.100.34 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.35 host 192.168.100.35 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.36 host 192.168.100.36 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.37 host 192.168.100.37 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.38 host 192.168.100.38 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.39 host 192.168.100.39 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.40 host 192.168.100.40 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.41 host 192.168.100.41 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.42 host 192.168.100.42 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.43 host 192.168.100.43 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.44 host 192.168.100.44 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.45 host 192.168.100.45 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.46 host 192.168.100.46 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.47 host 192.168.100.47 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.48 host 192.168.100.48 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.49 host 192.168.100.49 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.50 host 192.168.100.50 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.51 host 192.168.100.51 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.52 host 192.168.100.52 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.19 host 192.168.100.19 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.20 host 192.168.100.20 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.147 host 192.168.100.147 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.148 host 192.168.100.148 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.53 host 192.168.100.53 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.54 host 192.168.100.54 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.55 host 192.168.100.55 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.56 host 192.168.100.56 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.57 host 192.168.100.57 netmask 255.255.255.255 vr "trust-vr"
